province,district,sub-district,unit_number,village,place,latitude,longitude,full_address
ลำปาง,วังเหนือ,ทุ่งฮั้ว,6,6,อาคารอเนกประสงค์บ้านผาแดง หมู่ที่ 6,19.234524349999997,99.63114753346562,"อาคารอเนกประสงค์บ้านผาแดง หมู่ที่ 6, หมู่ที่ 6, ทุ่งฮั้ว, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,ทุ่งฮั้ว,7,7,ศาลาการเปรียญวัดห้วยกันทา หมู่ที่ 7,19.24389207,99.63120038,"ศาลาการเปรียญวัดห้วยกันทา หมู่ที่ 7, หมู่ที่ 7, ทุ่งฮั้ว, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,ทุ่งฮั้ว,8,8,อาคารอเนกประสงค์บ้านแม่เลียบ หมู่ที่ 8,19.231640837628607,99.6307679118601,"อาคารอเนกประสงค์บ้านแม่เลียบ หมู่ที่ 8, หมู่ที่ 8, ทุ่งฮั้ว, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,ทุ่งฮั้ว,9,9,อาคารอเนกประสงค์บ้านบนทุ่ง หมู่ที่ 9,19.229333453465618,99.63253843,"อาคารอเนกประสงค์บ้านบนทุ่ง หมู่ที่ 9, หมู่ที่ 9, ทุ่งฮั้ว, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,ทุ่งฮั้ว,10,10,อาคารอเนกประสงค์บ้านป่าบง -ฮ่องไฮ หมู่ที่10,19.2289538318601,99.6354219423714,"อาคารอเนกประสงค์บ้านป่าบง -ฮ่องไฮ หมู่ที่10, หมู่ที่ 10, ทุ่งฮั้ว, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,ทุ่งฮั้ว,11,11,อาคารอเนกประสงค์บ้านทุ่งฮั้วพัฒนา หมู่ที่ 11,19.23072435,99.63772932653438,"อาคารอเนกประสงค์บ้านทุ่งฮั้วพัฒนา หมู่ที่ 11, หมู่ที่ 11, ทุ่งฮั้ว, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,ทุ่งฮั้ว,12,12,อาคารอเนกประสงค์บ้านทุ่งวังทอง หมู่ที่ 12,19.23360786237139,99.6381089481399,"อาคารอเนกประสงค์บ้านทุ่งวังทอง หมู่ที่ 12, หมู่ที่ 12, ทุ่งฮั้ว, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,บ้านใหม่,1,1,อาคารชมรมผู้สูงอายุบ้านทัพป่าเส้า หมู่ที่ 1 บ้านทัพป่าเส้า,19.19227146,99.61982385,"อาคารชมรมผู้สูงอายุบ้านทัพป่าเส้า หมู่ที่ 1 บ้านทัพป่าเส้า, หมู่ที่ 1, บ้านใหม่, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,บ้านใหม่,2,2,อาคารอเนกประสงค์บ้านใหม่พัฒนา หมู่ที่ 2 บ้านใหม่พัฒนา,19.143416849640655,99.61947831546551,"อาคารอเนกประสงค์บ้านใหม่พัฒนา หมู่ที่ 2 บ้านใหม่พัฒนา, หมู่ที่ 2, บ้านใหม่, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,บ้านใหม่,3,6,หอประชุมโรงเรียนชุมชนบ้านใหม่  หมู่ที่ 6 บ้านใหม่,19.147056156080275,99.62109863908707,"หอประชุมโรงเรียนชุมชนบ้านใหม่  หมู่ที่ 6 บ้านใหม่, หมู่ที่ 6, บ้านใหม่, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,บ้านใหม่,4,6,อาคารรวมใจผู้สูงอายุบ้านใหม่ หมู่ที่ 6 บ้านใหม่,19.146639744279074,99.61713674544743,"อาคารรวมใจผู้สูงอายุบ้านใหม่ หมู่ที่ 6 บ้านใหม่, หมู่ที่ 6, บ้านใหม่, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,ร่องเคาะ,1,1,อาคารอเนกประสงค์บ้านผาช่อ หมู่ที่ 1,18.90782908,99.60705842,"อาคารอเนกประสงค์บ้านผาช่อ หมู่ที่ 1, หมู่ที่ 1, ร่องเคาะ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,ร่องเคาะ,2,2,อาคารอเนกประสงค์บ้านห้วยก้อด หมู่ที่ 2,19.03747921,99.61187681,"อาคารอเนกประสงค์บ้านห้วยก้อด หมู่ที่ 2, หมู่ที่ 2, ร่องเคาะ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,ร่องเคาะ,3,3,โรงเรียนบ้านป่าคา หมู่ที่ 3,18.99103749,99.61606901,"โรงเรียนบ้านป่าคา หมู่ที่ 3, หมู่ที่ 3, ร่องเคาะ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,ร่องเคาะ,4,4,ศาลาการเปรียญวัดทุ่งฝูง หมู่ที่ 4,18.98933739,99.63045651,"ศาลาการเปรียญวัดทุ่งฝูง หมู่ที่ 4, หมู่ที่ 4, ร่องเคาะ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,ร่องเคาะ,5,5,อาคารอเนกประสงค์บ้านแม่ลืน หมู่ที่ 5,18.99201294,99.59713797,"อาคารอเนกประสงค์บ้านแม่ลืน หมู่ที่ 5, หมู่ที่ 5, ร่องเคาะ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,ร่องเคาะ,6,6,อาคารอเนกประสงค์บ้านแม่สงเหนือ หมู่ที่ 6,19.13626354948983,99.63065569614878,"อาคารอเนกประสงค์บ้านแม่สงเหนือ หมู่ที่ 6, หมู่ที่ 6, ร่องเคาะ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,ร่องเคาะ,7,7,ศาลาการเปรียญวัดสบลืน หมู่ที่ 7,18.96706072,99.61726541,"ศาลาการเปรียญวัดสบลืน หมู่ที่ 7, หมู่ที่ 7, ร่องเคาะ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,ร่องเคาะ,8,8,อาคารอเนกประสงค์บ้านดอนแก้ว หมู่ที่ 8,18.978667188469256,99.61084303270192,"อาคารอเนกประสงค์บ้านดอนแก้ว หมู่ที่ 8, หมู่ที่ 8, ร่องเคาะ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,ร่องเคาะ,9,9,อาคารอเนกประสงค์บ้านร่องเคาะ หมู่ที่ 9,18.980308636100997,99.61339844842675,"อาคารอเนกประสงค์บ้านร่องเคาะ หมู่ที่ 9, หมู่ที่ 9, ร่องเคาะ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,ร่องเคาะ,10,10,ศาลาการเปรียญวัดแม่สงใต้ หมู่ที่ 10,18.96484199,99.59285672,"ศาลาการเปรียญวัดแม่สงใต้ หมู่ที่ 10, หมู่ที่ 10, ร่องเคาะ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,ร่องเคาะ,11,11,อาคารอเนกประสงค์บ้านแสนตอ หมู่ที่ 11,18.98332996642414,99.61370838863537,"อาคารอเนกประสงค์บ้านแสนตอ หมู่ที่ 11, หมู่ที่ 11, ร่องเคาะ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,ร่องเคาะ,12,12,หอประชุมประจำหมู่บ้านบ้านวังใหม่ หมู่ที่ 12,18.93612278,99.61425814,"หอประชุมประจำหมู่บ้านบ้านวังใหม่ หมู่ที่ 12, หมู่ที่ 12, ร่องเคาะ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,ร่องเคาะ,13,12,หอประชุมหมู่บ้าน (หลังใหม่) บ้านวังใหม่ หมู่ที่ 12,18.98704874,99.61636765,"หอประชุมหมู่บ้าน (หลังใหม่) บ้านวังใหม่ หมู่ที่ 12, หมู่ที่ 12, ร่องเคาะ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,ร่องเคาะ,14,13,อาคารกองทุนหมู่บ้านบ้านทุ่งตุ้น หมู่ที่ 13,19.04832902,99.61170046,"อาคารกองทุนหมู่บ้านบ้านทุ่งตุ้น หมู่ที่ 13, หมู่ที่ 13, ร่องเคาะ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,ร่องเคาะ,15,14,อาคารอเนกประสงค์บ้านห้วยน้ำ หมู่ที่ 14,18.98545605608145,99.61153946202907,"อาคารอเนกประสงค์บ้านห้วยน้ำ หมู่ที่ 14, หมู่ที่ 14, ร่องเคาะ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,ร่องเคาะ,16,15,อาคารศูนย์ฝึกอาชีพสตรีบ้านจำตอง หมู่ที่ 15,18.985085916196645,99.60852491458043,"อาคารศูนย์ฝึกอาชีพสตรีบ้านจำตอง หมู่ที่ 15, หมู่ที่ 15, ร่องเคาะ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,ร่องเคาะ,17,16,อาคารอเนกประสงค์บ้านต้นผึ้ง หมู่ที่ 16,18.982498269652467,99.60693476200383,"อาคารอเนกประสงค์บ้านต้นผึ้ง หมู่ที่ 16, หมู่ที่ 16, ร่องเคาะ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,ร่องเคาะ,18,17,อาคารอเนกประสงค์บ้านวังนิตร หมู่ที่ 17,18.979641667075043,99.60796642162266,"อาคารอเนกประสงค์บ้านวังนิตร หมู่ที่ 17, หมู่ที่ 17, ร่องเคาะ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังซ้าย,1,1,อาคารอเนกประสงค์บ้านแม่ม่า หมู่ที่ 1,19.143758848047895,99.61893936555543,"อาคารอเนกประสงค์บ้านแม่ม่า หมู่ที่ 1, หมู่ที่ 1, วังซ้าย, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังซ้าย,2,2,อาคารอเนกประสงค์บ้านใหม่หล่ายท่า หมู่ที่ 2,19.141482715112872,99.62074988344305,"อาคารอเนกประสงค์บ้านใหม่หล่ายท่า หมู่ที่ 2, หมู่ที่ 2, วังซ้าย, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังซ้าย,3,3,อาคารอเนกประสงค์บ้านหัวทุ่ง หมู่ที่ 3,19.141153475555434,99.6236395819521,"อาคารอเนกประสงค์บ้านหัวทุ่ง หมู่ที่ 3, หมู่ที่ 3, วังซ้าย, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังซ้าย,4,4,อาคารอเนกประสงค์บ้านแม่สุกใน หมู่ที่ 4,19.142963993443065,99.62591571488713,"อาคารอเนกประสงค์บ้านแม่สุกใน หมู่ที่ 4, หมู่ที่ 4, วังซ้าย, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังซ้าย,5,5,อาคารอเนกประสงค์บ้านป่าแขม หมู่ที่ 5,19.145853691952105,99.62624495444456,"อาคารอเนกประสงค์บ้านป่าแขม หมู่ที่ 5, หมู่ที่ 5, วังซ้าย, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังซ้าย,6,6,อาคารอเนกประสงค์บ้านน้ำหลง หมู่ที่ 6,19.14812982488713,99.62443443655694,"อาคารอเนกประสงค์บ้านน้ำหลง หมู่ที่ 6, หมู่ที่ 6, วังซ้าย, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังซ้าย,7,7,อาคารอเนกประสงค์บ้านแม่สุขวังเหนือ  หมู่ที่ 7,19.137820111673108,99.62698866544675,"อาคารอเนกประสงค์บ้านแม่สุขวังเหนือ  หมู่ที่ 7, หมู่ที่ 7, วังซ้าย, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังซ้าย,8,8,อาคารอเนกประสงค์บ้านแม่สุขวังเหนือ หมู่ที่ 8,19.13386608883706,99.62747415840447,"อาคารอเนกประสงค์บ้านแม่สุขวังเหนือ หมู่ที่ 8, หมู่ที่ 8, วังซ้าย, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังซ้าย,9,9,อาคารที่ทำการกองทุนหมู่บ้าน บ้านแม่สุขป่าสัก หมู่ที่ 9,19.148459064444566,99.62154473804789,"อาคารที่ทำการกองทุนหมู่บ้าน บ้านแม่สุขป่าสัก หมู่ที่ 9, หมู่ที่ 9, วังซ้าย, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังซ้าย,10,10,อาคารอเนกประสงค์บ้านสบม่า หมู่ที่ 10,19.146648546556936,99.61926860511286,"อาคารอเนกประสงค์บ้านสบม่า หมู่ที่ 10, หมู่ที่ 10, วังซ้าย, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังทรายคำ,1,1,อาคารอเนกประสงค์บ้านทุ่งฮี หมู่ที่ 1,19.049240632180027,99.63463333607693,"อาคารอเนกประสงค์บ้านทุ่งฮี หมู่ที่ 1, หมู่ที่ 1, วังทรายคำ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังทรายคำ,2,2,อาคารอเนกประสงค์บ้านดง หมู่ที่ 2,19.050439373278955,99.63760032441154,"อาคารอเนกประสงค์บ้านดง หมู่ที่ 2, หมู่ที่ 2, วังทรายคำ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังทรายคำ,3,3,อาคารอเนกประสงค์บ้านปงวัง หมู่ที่ 3,19.05950444,99.62698087,"อาคารอเนกประสงค์บ้านปงวัง หมู่ที่ 3, หมู่ที่ 3, วังทรายคำ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังทรายคำ,4,4,อาคารอเนกประสงค์บ้านต้นฮ่าง หมู่ที่ 4,19.05360823109893,99.63804567833462,"อาคารอเนกประสงค์บ้านต้นฮ่าง หมู่ที่ 4, หมู่ที่ 4, วังทรายคำ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังทรายคำ,5,5,อาคารอเนกประสงค์บ้านป่าฝาง หมู่ที่ 5,19.05557834781997,99.63552404392307,"อาคารอเนกประสงค์บ้านป่าฝาง หมู่ที่ 5, หมู่ที่ 5, วังทรายคำ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังทรายคำ,6,6,โรงเรียนบ้านก่อ หมู่ที่ 6,19.0531494,99.63226207,"โรงเรียนบ้านก่อ หมู่ที่ 6, หมู่ที่ 6, วังทรายคำ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังทรายคำ,7,7,อาคารอเนกประสงค์บ้านป่าสัก หมู่ที่ 7,19.054379606721042,99.63255705558846,"อาคารอเนกประสงค์บ้านป่าสัก หมู่ที่ 7, หมู่ที่ 7, วังทรายคำ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังทรายคำ,8,8,ศาลาการเปรียญวัดทุ่งห้า หมู่ที่ 8,19.07254475,99.62851057,"ศาลาการเปรียญวัดทุ่งห้า หมู่ที่ 8, หมู่ที่ 8, วังทรายคำ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังทรายคำ,9,9,อาคารอเนกประสงค์บ้านทุ่งพัฒนา หมู่ที่ 9,19.051210748901067,99.63211170166538,"อาคารอเนกประสงค์บ้านทุ่งพัฒนา หมู่ที่ 9, หมู่ที่ 9, วังทรายคำ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังทอง,1,1,อาคารอเนกประสงค์บ้านตึงใต้ หมู่ที่ 1,19.112408567310098,99.69818820028813,"อาคารอเนกประสงค์บ้านตึงใต้ หมู่ที่ 1, หมู่ที่ 1, วังทอง, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังทอง,2,2,โรงเรียนวังทองวิทยา หมู่ที่ 2,19.03868171,99.70605146,"โรงเรียนวังทองวิทยา หมู่ที่ 2, หมู่ที่ 2, วังทอง, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังทอง,3,3,ศาลาการเปรียญวัดปงถ้ำ หมู่ที่ 3,19.12244729,99.70042495,"ศาลาการเปรียญวัดปงถ้ำ หมู่ที่ 3, หมู่ที่ 3, วังทอง, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังทอง,4,4,อาคารอเนกประสงค์บ้านแม่เย็น หมู่ที่ 4,19.114422392561455,99.7006750673648,"อาคารอเนกประสงค์บ้านแม่เย็น หมู่ที่ 4, หมู่ที่ 4, วังทอง, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังทอง,5,5,อาคารอเนกประสงค์บ้านป่าลัน หมู่ที่ 5,19.11758299525136,99.70017447707667,"อาคารอเนกประสงค์บ้านป่าลัน หมู่ที่ 5, หมู่ที่ 5, วังทอง, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังทอง,6,6,อาคารอเนกประสงค์บ้านสารภี หมู่ที่ 6,19.118729772689903,99.69718701971188,"อาคารอเนกประสงค์บ้านสารภี หมู่ที่ 6, หมู่ที่ 6, วังทอง, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังทอง,7,7,เต้นท์ชั่วคราวที่ทำการองค์การบริหารส่วนตำบลวังทอง หมู่ที่ 7,19.11570146,99.6978344,"เต้นท์ชั่วคราวที่ทำการองค์การบริหารส่วนตำบลวังทอง หมู่ที่ 7, หมู่ที่ 7, วังทอง, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังทอง,8,8,อาคารอเนกประสงค์บ้านเมืองทอง หมู่ที่ 8,19.116715947438546,99.6947001526352,"อาคารอเนกประสงค์บ้านเมืองทอง หมู่ที่ 8, หมู่ที่ 8, วังทอง, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังทอง,9,9,อาคารอเนกประสงค์บ้านร่มโพธิ์ทอง หมู่ที่ 9,19.11355534474864,99.69520074292333,"อาคารอเนกประสงค์บ้านร่มโพธิ์ทอง หมู่ที่ 9, หมู่ที่ 9, วังทอง, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังเหนือ,1,1,อาคารชมรมผู้สูงอายุบ้านทัพป่าเส้า หมู่ที่ 1 บ้านทัพป่าเส้า,19.19560562,99.62102614,"อาคารชมรมผู้สูงอายุบ้านทัพป่าเส้า หมู่ที่ 1 บ้านทัพป่าเส้า, หมู่ที่ 1, วังเหนือ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังเหนือ,2,3,อาคารอเนกประสงค์บ้านใหม่พัฒนา หมู่ที่ 2 บ้านใหม่พัฒนา,19.16883694,99.61283341,"อาคารอเนกประสงค์บ้านใหม่พัฒนา หมู่ที่ 2 บ้านใหม่พัฒนา, หมู่ที่ 3, วังเหนือ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังเหนือ,3,4,หอประชุมโรงเรียนชุมชนบ้านใหม่  หมู่ที่ 6 บ้านใหม่,19.17277235,99.62106074,"หอประชุมโรงเรียนชุมชนบ้านใหม่  หมู่ที่ 6 บ้านใหม่, หมู่ที่ 4, วังเหนือ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังเหนือ,4,4,อาคารรวมใจผู้สูงอายุบ้านใหม่ หมู่ที่ 6 บ้านใหม่,19.14803253969886,99.61775237946519,"อาคารรวมใจผู้สูงอายุบ้านใหม่ หมู่ที่ 6 บ้านใหม่, หมู่ที่ 4, วังเหนือ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังเหนือ,5,5,อาคารอเนกประสงค์บ้านแพะใต้ หมู่ 5,19.1314117,99.61283565,"อาคารอเนกประสงค์บ้านแพะใต้ หมู่ 5, หมู่ที่ 5, วังเหนือ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังเหนือ,6,7,อาคารอเนกประสงค์บ้านแม่เฮียว หมู่ 7,19.144548302427708,99.61582103520838,"อาคารอเนกประสงค์บ้านแม่เฮียว หมู่ 7, หมู่ที่ 7, วังเหนือ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังเหนือ,7,8,อาคารอเนกประสงค์บ้านป่าเหียง หมู่ 8,19.144617827873436,99.61980414532641,"อาคารอเนกประสงค์บ้านป่าเหียง หมู่ 8, หมู่ที่ 8, วังเหนือ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังเหนือ,8,9,ศาลาการเปรียญวัดขันหอม บ้านขันหอม หมู่ 9,19.14456146,99.61822728,"ศาลาการเปรียญวัดขันหอม บ้านขันหอม หมู่ 9, หมู่ที่ 9, วังเหนือ, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังแก้ว,1,1,ศาลาประชาคมหน้าวัดแม่หีด หมู่ที่ 1,19.33898069,99.61804068,"ศาลาประชาคมหน้าวัดแม่หีด หมู่ที่ 1, หมู่ที่ 1, วังแก้ว, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังแก้ว,2,2,ศาลาการเปรียญวัดบ้านฮ่าง หมู่ที่ 2,19.28720632,99.63291873,"ศาลาการเปรียญวัดบ้านฮ่าง หมู่ที่ 2, หมู่ที่ 2, วังแก้ว, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังแก้ว,3,3,อาคาร SML บ้านป่าแหน่ง หมู่ที่ 3,19.27186666,99.63752547,"อาคาร SML บ้านป่าแหน่ง หมู่ที่ 3, หมู่ที่ 3, วังแก้ว, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังแก้ว,4,4,ศาลาการเปรียญวัดค่ายวัง หมู่ที่ 4,19.28419158,99.63107719,"ศาลาการเปรียญวัดค่ายวัง หมู่ที่ 4, หมู่ที่ 4, วังแก้ว, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังแก้ว,5,5,อาคารอเนกประสงค์บ้านฮ่างวังแก้ว หมู่ที่ 5,19.276377210394624,99.6358799669014,"อาคารอเนกประสงค์บ้านฮ่างวังแก้ว หมู่ที่ 5, หมู่ที่ 5, วังแก้ว, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังแก้ว,6,6,อาคารกองทุนหมู่บ้านห้วยป้าย หมู่ที่ 6,19.27258847051831,99.63711100311112,"อาคารกองทุนหมู่บ้านห้วยป้าย หมู่ที่ 6, หมู่ที่ 6, วังแก้ว, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังแก้ว,7,7,อาคารอเนกประสงค์ประจำหมู่บ้าน หมู่ที่ 7,19.27554894908706,99.63977662998747,"อาคารอเนกประสงค์ประจำหมู่บ้าน หมู่ที่ 7, หมู่ที่ 7, วังแก้ว, วังเหนือ, ลำปาง"
ลำปาง,วังเหนือ,วังใต้,1,1,ศาลาการเปรียญวัดบ้านกวาง หมู่ที่ 1,19.07396488,99.6161306,"ศาลาการเปรียญวัดบ้านกวาง หมู่ที่ 1, หมู่ที่ 1, วังใต้, วังเหนือ, ลำปาง"
